date,close
2021-04-23T13:30:00,416.739990234375
2021-04-26T13:30:00,417.6099853515625
2021-04-27T13:30:00,417.5199890136719
2021-04-28T13:30:00,417.3999938964844
2021-04-29T13:30:00,420.05999755859375
2021-04-30T13:30:00,417.29998779296875
2021-05-03T13:30:00,418.20001220703125
2021-05-04T13:30:00,415.6199951171875
2021-05-05T13:30:00,415.75
2021-05-06T13:30:00,419.07000732421875
2021-05-07T13:30:00,422.1199951171875
2021-05-10T13:30:00,417.94000244140625
2021-05-11T13:30:00,414.2099914550781
2021-05-12T13:30:00,405.4100036621094
2021-05-13T13:30:00,410.2799987792969
2021-05-14T13:30:00,416.5799865722656
2021-05-17T13:30:00,415.5199890136719
2021-05-18T13:30:00,411.94000244140625
2021-05-19T13:30:00,410.8599853515625
2021-05-20T13:30:00,415.2799987792969
2021-05-21T13:30:00,414.94000244140625
2021-05-24T13:30:00,419.1700134277344
2021-05-25T13:30:00,418.239990234375
2021-05-26T13:30:00,419.07000732421875
2021-05-27T13:30:00,419.2900085449219
2021-05-28T13:30:00,420.0400085449219
2021-06-01T13:30:00,419.6700134277344
2021-06-02T13:30:00,420.3299865722656
2021-06-03T13:30:00,418.7699890136719
2021-06-04T13:30:00,422.6000061035156
2021-06-07T13:30:00,422.19000244140625
2021-06-08T13:30:00,422.2799987792969
2021-06-09T13:30:00,421.6499938964844
2021-06-10T13:30:00,423.6099853515625
2021-06-11T13:30:00,424.30999755859375
2021-06-14T13:30:00,425.260009765625
2021-06-15T13:30:00,424.4800109863281
2021-06-16T13:30:00,422.1099853515625
2021-06-17T13:30:00,421.9700012207031
2021-06-18T13:30:00,414.9200134277344
2021-06-21T13:30:00,420.8599853515625
2021-06-22T13:30:00,423.1099853515625
2021-06-23T13:30:00,422.6000061035156
2021-06-24T13:30:00,425.1000061035156
2021-06-25T13:30:00,426.6099853515625
2021-06-28T13:30:00,427.4700012207031
2021-06-29T13:30:00,427.70001220703125
2021-06-30T13:30:00,428.05999755859375
2021-07-01T13:30:00,430.42999267578125
2021-07-02T13:30:00,433.7200012207031
2021-07-06T13:30:00,432.92999267578125
2021-07-07T13:30:00,434.4599914550781
2021-07-08T13:30:00,430.9200134277344
2021-07-09T13:30:00,435.5199890136719
2021-07-12T13:30:00,437.0799865722656
2021-07-13T13:30:00,435.5899963378906
2021-07-14T13:30:00,436.239990234375
2021-07-15T13:30:00,434.75
2021-07-16T13:30:00,431.3399963378906
2021-07-19T13:30:00,424.9700012207031
2021-07-20T13:30:00,431.05999755859375
2021-07-21T13:30:00,434.54998779296875
2021-07-22T13:30:00,435.4599914550781
2021-07-23T13:30:00,439.94000244140625
2021-07-26T13:30:00,441.0199890136719
2021-07-27T13:30:00,439.010009765625
2021-07-28T13:30:00,438.8299865722656
2021-07-29T13:30:00,440.6499938964844
2021-07-30T13:30:00,438.510009765625
2021-08-02T13:30:00,437.5899963378906
2021-08-03T13:30:00,441.1499938964844
2021-08-04T13:30:00,438.9800109863281
2021-08-05T13:30:00,441.760009765625
2021-08-06T13:30:00,442.489990234375
2021-08-09T13:30:00,442.1300048828125
2021-08-10T13:30:00,442.67999267578125
2021-08-11T13:30:00,443.7799987792969
2021-08-12T13:30:00,445.1099853515625
2021-08-13T13:30:00,445.9200134277344
2021-08-16T13:30:00,446.9700012207031
2021-08-17T13:30:00,444.0400085449219
2021-08-18T13:30:00,439.17999267578125
2021-08-19T13:30:00,439.8599853515625
2021-08-20T13:30:00,443.3599853515625
2021-08-23T13:30:00,447.260009765625
2021-08-24T13:30:00,447.9700012207031
2021-08-25T13:30:00,448.9100036621094
2021-08-26T13:30:00,446.260009765625
2021-08-27T13:30:00,450.25
2021-08-30T13:30:00,452.2300109863281
2021-08-31T13:30:00,451.55999755859375
2021-09-01T13:30:00,451.79998779296875
2021-09-02T13:30:00,453.19000244140625
2021-09-03T13:30:00,453.0799865722656
2021-09-07T13:30:00,451.4599914550781
2021-09-08T13:30:00,450.9100036621094
2021-09-09T13:30:00,448.9800109863281
2021-09-10T13:30:00,445.44000244140625
2021-09-13T13:30:00,446.5799865722656
2021-09-14T13:30:00,444.1700134277344
2021-09-15T13:30:00,447.8800048828125
2021-09-16T13:30:00,447.1700134277344
2021-09-17T13:30:00,441.3999938964844
2021-09-20T13:30:00,434.0400085449219
2021-09-21T13:30:00,433.6300048828125
2021-09-22T13:30:00,437.8599853515625
2021-09-23T13:30:00,443.17999267578125
2021-09-24T13:30:00,443.9100036621094
2021-09-27T13:30:00,442.6400146484375
2021-09-28T13:30:00,433.7200012207031
2021-09-29T13:30:00,434.45001220703125
2021-09-30T13:30:00,429.1400146484375
2021-10-01T13:30:00,434.239990234375
2021-10-04T13:30:00,428.6400146484375
2021-10-05T13:30:00,433.1000061035156
2021-10-06T13:30:00,434.8999938964844
2021-10-07T13:30:00,438.6600036621094
2021-10-08T13:30:00,437.8599853515625
2021-10-11T13:30:00,434.69000244140625
2021-10-12T13:30:00,433.6199951171875
2021-10-13T13:30:00,435.17999267578125
2021-10-14T13:30:00,442.5
2021-10-15T13:30:00,445.8699951171875
2021-10-18T13:30:00,447.19000244140625
2021-10-19T13:30:00,450.6400146484375
2021-10-20T13:30:00,452.4100036621094
2021-10-21T13:30:00,453.5899963378906
2021-10-22T13:30:00,453.1199951171875
2021-10-25T13:30:00,455.54998779296875
2021-10-26T13:30:00,455.9599914550781
2021-10-27T13:30:00,453.94000244140625
2021-10-28T13:30:00,458.32000732421875
2021-10-29T13:30:00,459.25
2021-11-01T13:30:00,460.0400085449219
2021-11-02T13:30:00,461.8999938964844
2021-11-03T13:30:00,464.7200012207031
2021-11-04T13:30:00,466.9100036621094
2021-11-05T13:30:00,468.5299987792969
2021-11-08T14:30:00,468.92999267578125
2021-11-09T14:30:00,467.3800048828125
2021-11-10T14:30:00,463.6199951171875
2021-11-11T14:30:00,463.7699890136719
2021-11-12T14:30:00,467.2699890136719
2021-11-15T14:30:00,467.42999267578125
2021-11-16T14:30:00,469.2799987792969
2021-11-17T14:30:00,468.1400146484375
2021-11-18T14:30:00,469.7300109863281
2021-11-19T14:30:00,468.8900146484375
2021-11-22T14:30:00,467.57000732421875
2021-11-23T14:30:00,468.19000244140625
2021-11-24T14:30:00,469.44000244140625
2021-11-26T14:30:00,458.9700012207031
2021-11-29T14:30:00,464.6000061035156
2021-11-30T14:30:00,455.55999755859375
2021-12-01T14:30:00,450.5
2021-12-02T14:30:00,457.3999938964844
2021-12-03T14:30:00,453.4200134277344
2021-12-06T14:30:00,458.7900085449219
2021-12-07T14:30:00,468.2799987792969
2021-12-08T14:30:00,469.5199890136719
2021-12-09T14:30:00,466.3500061035156
2021-12-10T14:30:00,470.739990234375
2021-12-13T14:30:00,466.57000732421875
2021-12-14T14:30:00,463.3599853515625
2021-12-15T14:30:00,470.6000061035156
2021-12-16T14:30:00,466.45001220703125
2021-12-17T14:30:00,459.8699951171875
2021-12-20T14:30:00,454.9800109863281
2021-12-21T14:30:00,463.05999755859375
2021-12-22T14:30:00,467.69000244140625
2021-12-23T14:30:00,470.6000061035156
2021-12-27T14:30:00,477.260009765625
2021-12-28T14:30:00,476.8699951171875
2021-12-29T14:30:00,477.4800109863281
2021-12-30T14:30:00,476.1600036621094
2021-12-31T14:30:00,474.9599914550781
2022-01-03T14:30:00,477.7099914550781
2022-01-04T14:30:00,477.54998779296875
2022-01-05T14:30:00,468.3800048828125
2022-01-06T14:30:00,467.94000244140625
2022-01-07T14:30:00,466.0899963378906
2022-01-10T14:30:00,465.510009765625
2022-01-11T14:30:00,469.75
2022-01-12T14:30:00,471.0199890136719
2022-01-13T14:30:00,464.5299987792969
2022-01-14T14:30:00,464.7200012207031
2022-01-18T14:30:00,456.489990234375
2022-01-19T14:30:00,451.75
2022-01-20T14:30:00,446.75
2022-01-21T14:30:00,437.9800109863281
2022-01-24T14:30:00,439.8399963378906
2022-01-25T14:30:00,434.4700012207031
2022-01-26T14:30:00,433.3800048828125
2022-01-27T14:30:00,431.239990234375
2022-01-28T14:30:00,441.95001220703125
2022-01-31T14:30:00,449.9100036621094
2022-02-01T14:30:00,452.95001220703125
2022-02-02T14:30:00,457.3500061035156
2022-02-03T14:30:00,446.6000061035156
2022-02-04T14:30:00,448.70001220703125
2022-02-07T14:30:00,447.260009765625
2022-02-08T14:30:00,450.94000244140625
2022-02-09T14:30:00,457.5400085449219
2022-02-10T14:30:00,449.32000732421875
2022-02-11T14:30:00,440.4599914550781
2022-02-14T14:30:00,439.0199890136719
2022-02-15T14:30:00,446.1000061035156
2022-02-16T14:30:00,446.6000061035156
2022-02-17T14:30:00,437.05999755859375
2022-02-18T14:30:00,434.2300109863281
2022-02-22T14:30:00,429.57000732421875
2022-02-23T14:30:00,421.95001220703125
2022-02-24T14:30:00,428.29998779296875
2022-02-25T14:30:00,437.75
2022-02-28T14:30:00,436.6300048828125
2022-03-01T14:30:00,429.9800109863281
2022-03-02T14:30:00,437.8900146484375
2022-03-03T14:30:00,435.7099914550781
2022-03-04T14:30:00,432.1700134277344
2022-03-07T14:30:00,419.42999267578125
2022-03-08T14:30:00,416.25
2022-03-09T14:30:00,427.4100036621094
2022-03-10T14:30:00,425.4800109863281
2022-03-11T14:30:00,420.07000732421875
2022-03-14T13:30:00,417.0
2022-03-15T13:30:00,426.1700134277344
2022-03-16T13:30:00,435.6199951171875
2022-03-17T13:30:00,441.07000732421875
2022-03-18T13:30:00,444.5199890136719
2022-03-21T13:30:00,444.3900146484375
2022-03-22T13:30:00,449.5899963378906
2022-03-23T13:30:00,443.79998779296875
2022-03-24T13:30:00,450.489990234375
2022-03-25T13:30:00,452.69000244140625
2022-03-28T13:30:00,455.9100036621094
2022-03-29T13:30:00,461.54998779296875
2022-03-30T13:30:00,458.70001220703125
2022-03-31T13:30:00,451.6400146484375
2022-04-01T13:30:00,452.9200134277344
2022-04-04T13:30:00,456.79998779296875
2022-04-05T13:30:00,451.0299987792969
2022-04-06T13:30:00,446.5199890136719
2022-04-07T13:30:00,448.7699890136719
2022-04-08T13:30:00,447.57000732421875
2022-04-11T13:30:00,439.9200134277344
2022-04-12T13:30:00,438.2900085449219
2022-04-13T13:30:00,443.30999755859375
2022-04-14T13:30:00,437.7900085449219
2022-04-18T13:30:00,437.9700012207031
2022-04-19T13:30:00,445.0400085449219
2022-04-20T13:30:00,444.7099914550781
2022-04-21T13:30:00,438.05999755859375
2022-04-22T13:30:00,426.0400085449219
2022-04-25T13:30:00,428.510009765625
2022-04-26T13:30:00,416.1000061035156
2022-04-27T13:30:00,417.2699890136719
2022-04-28T13:30:00,427.80999755859375
2022-04-29T13:30:00,412.0
2022-05-02T13:30:00,414.4800109863281
2022-05-03T13:30:00,416.3800048828125
2022-05-04T13:30:00,429.05999755859375
2022-05-05T13:30:00,413.80999755859375
2022-05-06T13:30:00,411.3399963378906
2022-05-09T13:30:00,398.1700134277344
2022-05-10T13:30:00,399.0899963378906
2022-05-11T13:30:00,392.75
2022-05-12T13:30:00,392.3399963378906
2022-05-13T13:30:00,401.7200012207031
2022-05-16T13:30:00,400.0899963378906
2022-05-17T13:30:00,408.32000732421875
2022-05-18T13:30:00,391.8599853515625
2022-05-19T13:30:00,389.4599914550781
2022-05-20T13:30:00,389.6300048828125
2022-05-23T13:30:00,396.9200134277344
2022-05-24T13:30:00,393.8900146484375
2022-05-25T13:30:00,397.3699951171875
2022-05-26T13:30:00,405.30999755859375
2022-05-27T13:30:00,415.260009765625
2022-05-31T13:30:00,412.92999267578125
2022-06-01T13:30:00,409.5899963378906
2022-06-02T13:30:00,417.3900146484375
2022-06-03T13:30:00,410.5400085449219
2022-06-06T13:30:00,411.7900085449219
2022-06-07T13:30:00,415.739990234375
2022-06-08T13:30:00,411.2200012207031
2022-06-09T13:30:00,401.44000244140625
2022-06-10T13:30:00,389.79998779296875
2022-06-13T13:30:00,375.0
2022-06-14T13:30:00,373.8699951171875
2022-06-15T13:30:00,379.20001220703125
2022-06-16T13:30:00,366.6499938964844
2022-06-17T13:30:00,365.8599853515625
2022-06-21T13:30:00,375.07000732421875
2022-06-22T13:30:00,374.3900146484375
2022-06-23T13:30:00,378.05999755859375
2022-06-24T13:30:00,390.0799865722656
2022-06-27T13:30:00,388.5899963378906
2022-06-28T13:30:00,380.6499938964844
2022-06-29T13:30:00,380.3399963378906
2022-06-30T13:30:00,377.25
2022-07-01T13:30:00,381.239990234375
2022-07-05T13:30:00,381.9599914550781
2022-07-06T13:30:00,383.25
2022-07-07T13:30:00,388.989990234375
2022-07-08T13:30:00,388.6700134277344
2022-07-11T13:30:00,384.2300109863281
2022-07-12T13:30:00,380.8299865722656
2022-07-13T13:30:00,378.8299865722656
2022-07-14T13:30:00,377.9100036621094
2022-07-15T13:30:00,385.1300048828125
2022-07-18T13:30:00,381.95001220703125
2022-07-19T13:30:00,392.2699890136719
2022-07-20T13:30:00,394.7699890136719
2022-07-21T13:30:00,398.7900085449219
2022-07-22T13:30:00,395.0899963378906
2022-07-25T13:30:00,395.57000732421875
2022-07-26T13:30:00,390.8900146484375
2022-07-27T13:30:00,401.0400085449219
2022-07-28T13:30:00,406.07000732421875
2022-07-29T13:30:00,411.989990234375
2022-08-01T13:30:00,410.7699890136719
2022-08-02T13:30:00,408.05999755859375
2022-08-03T13:30:00,414.45001220703125
2022-08-04T13:30:00,414.1700134277344
2022-08-05T13:30:00,413.4700012207031
2022-08-08T13:30:00,412.989990234375
2022-08-09T13:30:00,411.3500061035156
2022-08-10T13:30:00,419.989990234375
2022-08-11T13:30:00,419.989990234375
2022-08-12T13:30:00,427.1000061035156
2022-08-15T13:30:00,428.8599853515625
2022-08-16T13:30:00,429.70001220703125
2022-08-17T13:30:00,426.6499938964844
2022-08-18T13:30:00,427.8900146484375
2022-08-19T13:30:00,422.1400146484375
2022-08-22T13:30:00,413.3500061035156
2022-08-23T13:30:00,412.3500061035156
2022-08-24T13:30:00,413.6700134277344
2022-08-25T13:30:00,419.510009765625
2022-08-26T13:30:00,405.30999755859375
2022-08-29T13:30:00,402.6300048828125
2022-08-30T13:30:00,398.2099914550781
2022-08-31T13:30:00,395.17999267578125
2022-09-01T13:30:00,396.4200134277344
2022-09-02T13:30:00,392.239990234375
2022-09-06T13:30:00,390.760009765625
2022-09-07T13:30:00,397.7799987792969
2022-09-08T13:30:00,400.3800048828125
2022-09-09T13:30:00,406.6000061035156
2022-09-12T13:30:00,410.9700012207031
2022-09-13T13:30:00,393.1000061035156
2022-09-14T13:30:00,394.6000061035156
2022-09-15T13:30:00,390.1199951171875
2022-09-16T13:30:00,385.55999755859375
2022-09-19T13:30:00,388.54998779296875
2022-09-20T13:30:00,384.0899963378906
2022-09-21T13:30:00,377.3900146484375
2022-09-22T13:30:00,374.2200012207031
2022-09-23T13:30:00,367.95001220703125
2022-09-26T13:30:00,364.30999755859375
2022-09-27T13:30:00,363.3800048828125
2022-09-28T13:30:00,370.5299987792969
2022-09-29T13:30:00,362.7900085449219
2022-09-30T13:30:00,357.17999267578125
2022-10-03T13:30:00,366.6099853515625
2022-10-04T13:30:00,377.9700012207031
2022-10-05T13:30:00,377.0899963378906
2022-10-06T13:30:00,373.20001220703125
2022-10-07T13:30:00,362.7900085449219
2022-10-10T13:30:00,360.0199890136719
2022-10-11T13:30:00,357.739990234375
2022-10-12T13:30:00,356.55999755859375
2022-10-13T13:30:00,365.9700012207031
2022-10-14T13:30:00,357.6300048828125
2022-10-17T13:30:00,366.82000732421875
2022-10-18T13:30:00,371.1300048828125
2022-10-19T13:30:00,368.5
2022-10-20T13:30:00,365.4100036621094
2022-10-21T13:30:00,374.2900085449219
2022-10-24T13:30:00,378.8699951171875
2022-10-25T13:30:00,384.9200134277344
2022-10-26T13:30:00,382.0199890136719
2022-10-27T13:30:00,379.9800109863281
2022-10-28T13:30:00,389.0199890136719
2022-10-31T13:30:00,386.2099914550781
2022-11-01T13:30:00,384.5199890136719
2022-11-02T13:30:00,374.8699951171875
2022-11-03T13:30:00,371.010009765625
2022-11-04T13:30:00,376.3500061035156
2022-11-07T14:30:00,379.95001220703125
2022-11-08T14:30:00,382.0
2022-11-09T14:30:00,374.1300048828125
2022-11-10T14:30:00,394.69000244140625
2022-11-11T14:30:00,398.510009765625
2022-11-14T14:30:00,395.1199951171875
2022-11-15T14:30:00,398.489990234375
2022-11-16T14:30:00,395.45001220703125
2022-11-17T14:30:00,394.239990234375
2022-11-18T14:30:00,396.0299987792969
2022-11-21T14:30:00,394.5899963378906
2022-11-22T14:30:00,399.8999938964844
2022-11-23T14:30:00,402.4200134277344
2022-11-25T14:30:00,402.3299865722656
2022-11-28T14:30:00,395.9100036621094
2022-11-29T14:30:00,395.2300109863281
2022-11-30T14:30:00,407.67999267578125
2022-12-01T14:30:00,407.3800048828125
2022-12-02T14:30:00,406.9100036621094
2022-12-05T14:30:00,399.5899963378906
2022-12-06T14:30:00,393.8299865722656
2022-12-07T14:30:00,393.1600036621094
2022-12-08T14:30:00,396.239990234375
2022-12-09T14:30:00,393.2799987792969
2022-12-12T14:30:00,398.95001220703125
2022-12-13T14:30:00,401.9700012207031
2022-12-14T14:30:00,399.3999938964844
2022-12-15T14:30:00,389.6300048828125
2022-12-16T14:30:00,383.2699890136719
2022-12-19T14:30:00,380.0199890136719
2022-12-20T14:30:00,380.5400085449219
2022-12-21T14:30:00,386.2300109863281
2022-12-22T14:30:00,380.7200012207031
2022-12-23T14:30:00,382.9100036621094
2022-12-27T14:30:00,381.3999938964844
2022-12-28T14:30:00,376.6600036621094
2022-12-29T14:30:00,383.44000244140625
2022-12-30T14:30:00,382.42999267578125
2023-01-03T14:30:00,380.82000732421875
2023-01-04T14:30:00,383.760009765625
2023-01-05T14:30:00,379.3800048828125
2023-01-06T14:30:00,388.0799865722656
2023-01-09T14:30:00,387.8599853515625
2023-01-10T14:30:00,390.5799865722656
2023-01-11T14:30:00,395.5199890136719
2023-01-12T14:30:00,396.9599914550781
2023-01-13T14:30:00,398.5
2023-01-17T14:30:00,397.7699890136719
2023-01-18T14:30:00,391.489990234375
2023-01-19T14:30:00,388.6400146484375
2023-01-20T14:30:00,395.8800048828125
2023-01-23T14:30:00,400.6300048828125
2023-01-24T14:30:00,400.20001220703125
2023-01-25T14:30:00,400.3500061035156
2023-01-26T14:30:00,404.75
2023-01-27T14:30:00,405.67999267578125
2023-01-30T14:30:00,400.5899963378906
2023-01-31T14:30:00,406.4800109863281
2023-02-01T14:30:00,410.79998779296875
2023-02-02T14:30:00,416.7799987792969
2023-02-03T14:30:00,412.3500061035156
2023-02-06T14:30:00,409.8299865722656
2023-02-07T14:30:00,415.19000244140625
2023-02-08T14:30:00,410.6499938964844
2023-02-09T14:30:00,407.0899963378906
2023-02-10T14:30:00,408.0400085449219
2023-02-13T14:30:00,412.8299865722656
2023-02-14T14:30:00,412.6400146484375
2023-02-15T14:30:00,413.9800109863281
2023-02-16T14:30:00,408.2799987792969
2023-02-17T14:30:00,407.260009765625
2023-02-21T14:30:00,399.0899963378906
2023-02-22T14:30:00,398.5400085449219
2023-02-23T14:30:00,400.6600036621094
2023-02-24T14:30:00,396.3800048828125
2023-02-27T14:30:00,397.7300109863281
2023-02-28T14:30:00,396.260009765625
2023-03-01T14:30:00,394.739990234375
2023-03-02T14:30:00,397.80999755859375
2023-03-03T14:30:00,404.19000244140625
2023-03-06T14:30:00,404.4700012207031
2023-03-07T14:30:00,398.2699890136719
2023-03-08T14:30:00,398.9200134277344
2023-03-09T14:30:00,391.55999755859375
2023-03-10T14:30:00,385.9100036621094
2023-03-13T13:30:00,385.3599853515625
2023-03-14T13:30:00,391.7300109863281
2023-03-15T13:30:00,389.2799987792969
2023-03-16T13:30:00,396.1099853515625
2023-03-17T13:30:00,389.989990234375
2023-03-20T13:30:00,393.739990234375
2023-03-21T13:30:00,398.9100036621094
2023-03-22T13:30:00,392.1099853515625
2023-03-23T13:30:00,393.1700134277344
2023-03-24T13:30:00,395.75
2023-03-27T13:30:00,396.489990234375
2023-03-28T13:30:00,395.6000061035156
2023-03-29T13:30:00,401.3500061035156
2023-03-30T13:30:00,403.70001220703125
2023-03-31T13:30:00,409.3900146484375
2023-04-03T13:30:00,410.95001220703125
2023-04-04T13:30:00,408.6700134277344
2023-04-05T13:30:00,407.6000061035156
2023-04-06T13:30:00,409.19000244140625
2023-04-10T13:30:00,409.6099853515625
2023-04-11T13:30:00,409.7200012207031
2023-04-12T13:30:00,408.04998779296875
2023-04-13T13:30:00,413.4700012207031
2023-04-14T13:30:00,412.4599914550781
2023-04-17T13:30:00,413.94000244140625
2023-04-18T13:30:00,414.2099914550781
2023-04-19T13:30:00,414.1400146484375
2023-04-20T13:30:00,411.8800048828125
2023-04-21T13:30:00,412.20001220703125
2023-04-24T13:30:00,412.6300048828125
2023-04-25T13:30:00,406.0799865722656
2023-04-26T13:30:00,404.3599853515625
2023-04-27T13:30:00,412.4100036621094
2023-04-28T13:30:00,415.92999267578125
2023-05-01T13:30:00,415.510009765625
2023-05-02T13:30:00,410.8399963378906
2023-05-03T13:30:00,408.0199890136719
2023-05-04T13:30:00,405.1300048828125
2023-05-05T13:30:00,412.6300048828125
2023-05-08T13:30:00,412.739990234375
2023-05-09T13:30:00,410.92999267578125
2023-05-10T13:30:00,412.8500061035156
2023-05-11T13:30:00,412.1300048828125
2023-05-12T13:30:00,411.5899963378906
2023-05-15T13:30:00,413.010009765625
2023-05-16T13:30:00,410.25
2023-05-17T13:30:00,415.2300109863281
2023-05-18T13:30:00,419.2300109863281
2023-05-19T13:30:00,418.6199951171875
2023-05-22T13:30:00,418.7900085449219
2023-05-23T13:30:00,414.0899963378906
2023-05-24T13:30:00,411.0899963378906
2023-05-25T13:30:00,414.6499938964844
2023-05-26T13:30:00,420.0199890136719
2023-05-30T13:30:00,420.17999267578125
2023-05-31T13:30:00,417.8500061035156
2023-06-01T13:30:00,421.82000732421875
2023-06-02T13:30:00,427.9200134277344
2023-06-05T13:30:00,427.1000061035156
2023-06-06T13:30:00,428.0299987792969
2023-06-07T13:30:00,426.54998779296875
2023-06-08T13:30:00,429.1300048828125
2023-06-09T13:30:00,429.8999938964844
2023-06-12T13:30:00,433.79998779296875
2023-06-13T13:30:00,436.6600036621094
2023-06-14T13:30:00,437.17999267578125
2023-06-15T13:30:00,442.6000061035156
2023-06-16T13:30:00,439.4599914550781
2023-06-20T13:30:00,437.17999267578125
2023-06-21T13:30:00,434.94000244140625
2023-06-22T13:30:00,436.510009765625
2023-06-23T13:30:00,433.2099914550781
2023-06-26T13:30:00,431.44000244140625
2023-06-27T13:30:00,436.1700134277344
2023-06-28T13:30:00,436.3900146484375
2023-06-29T13:30:00,438.1099853515625
2023-06-30T13:30:00,443.2799987792969
2023-07-03T13:30:00,443.7900085449219
2023-07-05T13:30:00,443.1300048828125
2023-07-06T13:30:00,439.6600036621094
2023-07-07T13:30:00,438.54998779296875
2023-07-10T13:30:00,439.6600036621094
2023-07-11T13:30:00,442.4599914550781
2023-07-12T13:30:00,446.0199890136719
2023-07-13T13:30:00,449.55999755859375
2023-07-14T13:30:00,449.2799987792969
2023-07-17T13:30:00,450.8399963378906
2023-07-18T13:30:00,454.19000244140625
2023-07-19T13:30:00,455.20001220703125
2023-07-20T13:30:00,452.17999267578125
2023-07-21T13:30:00,452.17999267578125
2023-07-24T13:30:00,454.20001220703125
2023-07-25T13:30:00,455.44000244140625
2023-07-26T13:30:00,455.510009765625
2023-07-27T13:30:00,452.489990234375
2023-07-28T13:30:00,456.9200134277344
2023-07-31T13:30:00,457.7900085449219
2023-08-01T13:30:00,456.4800109863281
2023-08-02T13:30:00,450.1300048828125
2023-08-03T13:30:00,448.8399963378906
2023-08-04T13:30:00,446.80999755859375
2023-08-07T13:30:00,450.7099914550781
2023-08-08T13:30:00,448.75
2023-08-09T13:30:00,445.75
2023-08-10T13:30:00,445.9100036621094
2023-08-11T13:30:00,445.6499938964844
2023-08-14T13:30:00,448.1099853515625
2023-08-15T13:30:00,442.8900146484375
2023-08-16T13:30:00,439.6400146484375
2023-08-17T13:30:00,436.2900085449219
2023-08-18T13:30:00,436.5
2023-08-21T13:30:00,439.3399963378906
2023-08-22T13:30:00,438.1499938964844
2023-08-23T13:30:00,443.0299987792969
2023-08-24T13:30:00,436.8900146484375
2023-08-25T13:30:00,439.9700012207031
2023-08-28T13:30:00,442.760009765625
2023-08-29T13:30:00,449.1600036621094
2023-08-30T13:30:00,451.010009765625
2023-08-31T13:30:00,450.3500061035156
2023-09-01T13:30:00,451.19000244140625
2023-09-05T13:30:00,449.239990234375
2023-09-06T13:30:00,446.2200012207031
2023-09-07T13:30:00,444.8500061035156
2023-09-08T13:30:00,445.5199890136719
2023-09-11T13:30:00,448.45001220703125
2023-09-12T13:30:00,445.989990234375
2023-09-13T13:30:00,446.510009765625
2023-09-14T13:30:00,450.3599853515625
2023-09-15T13:30:00,443.3699951171875
2023-09-18T13:30:00,443.6300048828125
2023-09-19T13:30:00,442.7099914550781
2023-09-20T13:30:00,438.6400146484375
2023-09-21T13:30:00,431.3900146484375
2023-09-22T13:30:00,430.4200134277344
2023-09-25T13:30:00,432.2300109863281
2023-09-26T13:30:00,425.8800048828125
2023-09-27T13:30:00,426.04998779296875
2023-09-28T13:30:00,428.5199890136719
2023-09-29T13:30:00,427.4800109863281
2023-10-02T13:30:00,427.30999755859375
2023-10-03T13:30:00,421.5899963378906
2023-10-04T13:30:00,424.6600036621094
2023-10-05T13:30:00,424.5
2023-10-06T13:30:00,429.5400085449219
2023-10-09T13:30:00,432.2900085449219
2023-10-10T13:30:00,434.5400085449219
2023-10-11T13:30:00,436.32000732421875
2023-10-12T13:30:00,433.6600036621094
2023-10-13T13:30:00,431.5
2023-10-16T13:30:00,436.0400085449219
2023-10-17T13:30:00,436.0199890136719
